ward,target
21305015: Ward 15,30.11768344595
21305016: Ward 16,38.606968181670005
21305017: Ward 17,35.19906965218
21305018: Ward 18,35.95715795037
21305019: Ward 19,36.667449264620004
21305020: Ward 20,39.00766972638
21305021: Ward 21,42.64295809854
21306001: Ward 1,34.25181090846
21306002: Ward 2,35.45751040179
21306003: Ward 3,33.56666445268
21306004: Ward 4,29.70279844246
21306005: Ward 5,32.53210723591501
21306006: Ward 6,33.77557593754001
21306007: Ward 7,36.43702708161
21306008: Ward 8,34.26921450886
21306009: Ward 9,35.69225798557001
21306010: Ward 10,38.441355912940004
21306011: Ward 11,30.828130184539997
21306012: Ward 12,31.975091465895
21306013: Ward 13,33.88103710399
21306014: Ward 14,25.17067026349
21306015: Ward 15,31.8191543175
21306016: Ward 16,28.405200872480002
21306017: Ward 17,36.495941424310004
21307001: Ward 1,45.68246845328
21307002: Ward 2,41.269917585440005
21307003: Ward 3,38.66925272143
21307004: Ward 4,41.33521773471999
21307005: Ward 5,38.096927277489996
21307006: Ward 6,40.799628721240005
21307007: Ward 7,38.27320602189
21307008: Ward 8,36.886872941300005
21307009: Ward 9,34.91474633451
21307010: Ward 10,28.994054414040004
21307011: Ward 11,29.720188965570003
21307012: Ward 12,42.301758987730004
21307013: Ward 13,40.97790692825
21307014: Ward 14,39.3932226877
21307015: Ward 15,36.66588772004
21307016: Ward 16,41.32835611104
21307017: Ward 17,39.820086449570006
21307018: Ward 18,34.93282682865
21307019: Ward 19,38.655465903730004
21307020: Ward 20,41.732730327780004
21308001: Ward 1,23.048473846719997
21308002: Ward 2,30.19501323958
21308003: Ward 3,36.23753513317
21308004: Ward 4,23.236625846459997
21308005: Ward 5,34.997108860640004
21308006: Ward 6,32.94614523009
21308007: Ward 7,37.030630944029994
21308008: Ward 8,31.902393518265008
21308009: Ward 9,37.11011579936
21401001: Ward 1,34.20441249873001
21401002: Ward 2,29.43641416681
21401003: Ward 3,23.637626332540002
21401004: Ward 4,27.204448451459996
21401005: Ward 5,30.91625698907
21401006: Ward 6,35.364263622850004
21401007: Ward 7,36.62028633358
21401008: Ward 8,45.3931052513
21401009: Ward 9,37.01994877242001
21401010: Ward 10,40.96442992263
21401011: Ward 11,32.92660690388001
21401012: Ward 12,36.610745058620004
21401013: Ward 13,46.44717959893
21401014: Ward 14,46.90757836811001
21401015: Ward 15,40.06646499584
21401016: Ward 16,35.5980368379
21401017: Ward 17,25.573379580670004
21402001: Ward 1,38.872267278239995
21402002: Ward 2,41.25923090987
21402003: Ward 3,38.9214054823
21402004: Ward 4,35.354352509760005
21402005: Ward 5,37.03522843503
21402006: Ward 6,38.527262233870005
21402007: Ward 7,39.62408107082
21402008: Ward 8,30.9154494665
21402009: Ward 9,35.37491838078
21402010: Ward 10,27.100056202010002
21402011: Ward 11,36.078732121179996
21402012: Ward 12,33.4752665945
21402013: Ward 13,42.22780957091
21402014: Ward 14,26.11091292997
21402015: Ward 15,25.6272408491
21402016: Ward 16,21.019702652390002
21402017: Ward 17,36.614999701754996
21503001: Ward 1,38.30868725935
21503002: Ward 2,45.55333928198
21503003: Ward 3,46.92431896414
21503004: Ward 4,42.12309128045
21503005: Ward 5,47.07967554494
21503006: Ward 6,32.108736538180004
21503007: Ward 7,38.4715764484
21503008: Ward 8,40.325410757520004
21503009: Ward 9,41.459587701480004
21503010: Ward 10,40.40524872222
21503011: Ward 11,40.40834490171
21503012: Ward 12,45.99028786173
21503013: Ward 13,40.0548502477
21503014: Ward 14,30.419405093279998
21503015: Ward 15,20.99285940925
21503016: Ward 16,39.699365084970005
21503017: Ward 17,37.7542527216
21503018: Ward 18,42.87229980376
21503019: Ward 19,33.25670025274
21503020: Ward 20,37.10678897327
21503021: Ward 21,36.42095626715
21503022: Ward 22,37.334727384210005
21503023: Ward 23,46.12266899691001
21503024: Ward 24,46.32630379703001
21503025: Ward 25,47.08971188101
21503026: Ward 26,44.05759744721
21503027: Ward 27,37.47347846403
21503028: Ward 28,44.70019591426
21503029: Ward 29,38.50605102406
21503030: Ward 30,42.8940876513
21503031: Ward 31,41.095933745630006
21504001: Ward 1,39.27593149488
21504002: Ward 2,39.03468585688999
21504003: Ward 3,39.09315397875
21504004: Ward 4,40.712967426030005
21504005: Ward 5,31.924505443470007
21504006: Ward 6,23.11051014029
21504007: Ward 7,40.04221855148
21504008: Ward 8,43.544074268310005
21504009: Ward 9,38.13250071648
21504010: Ward 10,37.97837099399
21504011: Ward 11,39.89624935002
21504012: Ward 12,38.58263096708
21504013: Ward 13,40.21014556092
21504014: Ward 14,39.077137811270006
21504015: Ward 15,36.432522153959994
21504016: Ward 16,41.713238854669996
21504017: Ward 17,45.30007904674
21504018: Ward 18,47.010080981559994
21504019: Ward 19,40.065734961340006
21504020: Ward 20,42.36120645113
21505001: Ward 1,37.944756076510004
21505002: Ward 2,41.233929073949994
21505003: Ward 3,39.9256658272
21505004: Ward 4,38.67878917923
21505005: Ward 5,46.89095946273
21505006: Ward 6,40.42198067989
21505007: Ward 7,35.60335335626
21505008: Ward 8,38.137797228960004
21505009: Ward 9,34.29194540108001
21505010: Ward 10,38.081142933870005
21505011: Ward 11,35.9924600122
21505012: Ward 12,35.22780967976
21505013: Ward 13,38.500376341140004
21505014: Ward 14,40.52613505578001
21505015: Ward 15,39.48697222617
21505016: Ward 16,41.941855198670005
21505017: Ward 17,38.52347586768
21505018: Ward 18,41.56009796839
21505019: Ward 19,39.97029012736
21505020: Ward 20,44.49074497859
21505021: Ward 21,37.013203289669995
21505022: Ward 22,47.174804606740004
21505023: Ward 23,46.57777773922
21505024: Ward 24,41.488352328729995
21505025: Ward 25,39.96463495543999
21505026: Ward 26,47.121385118300005
21505027: Ward 27,47.59283662791999
21505028: Ward 28,45.481399280800005
21505029: Ward 29,39.804748634960006
21505030: Ward 30,41.63683109553
21505031: Ward 31,41.020006153450005
21506001: Ward 1,40.00190805125
21506002: Ward 2,30.564499587985004
21506003: Ward 3,39.97584191015
21506004: Ward 4,36.58198350529001
21506005: Ward 5,36.07480245407999
21506006: Ward 6,33.68206413944
21506007: Ward 7,40.27412540291
21506008: Ward 8,40.8968536453
21506009: Ward 9,39.77228585323
21506010: Ward 10,44.586319423320006
21506011: Ward 11,40.18270498717
21506012: Ward 12,35.81762847248999
21506013: Ward 13,39.456744702680005
21506014: Ward 14,32.56465310725
21506015: Ward 15,32.45582967563
21506016: Ward 16,38.75930425571
21506017: Ward 17,38.230895026320006
21506018: Ward 18,34.79225915848001
21506019: Ward 19,38.85589761867
21506020: Ward 20,35.95454518506
21506021: Ward 21,35.84933252944
21506022: Ward 22,36.17547946957001
21506023: Ward 23,37.59379300729
21506024: Ward 24,42.65374890327
21506025: Ward 25,41.80646440636
21506026: Ward 26,33.420079354790005
21507001: Ward 1,24.772816953430002
21507002: Ward 2,30.80306060134
21507003: Ward 3,29.330771409080008
21507004: Ward 4,26.0359376451
21507005: Ward 5,8.532452609509999
21507006: Ward 6,12.748573367830002
21507007: Ward 7,22.676916960590003
21507008: Ward 8,13.075158351839999
21507009: Ward 9,23.740193689509997
21507010: Ward 10,31.814538587069997
21507011: Ward 11,36.54164155088
21507012: Ward 12,33.816923658915
21507013: Ward 13,25.602240556659996
21507014: Ward 14,31.914053185985004
21507015: Ward 15,36.914496449450006
21507016: Ward 16,39.017560876610005
21507017: Ward 17,41.343447577979994
21507018: Ward 18,38.77020298981
21507019: Ward 19,36.98898512921001
21507020: Ward 20,40.423757028009994
21507021: Ward 21,39.234035043620004
21507022: Ward 22,41.04769725019
21507023: Ward 23,40.002233795100004
21507024: Ward 24,42.02476877413
21507025: Ward 25,47.34577216633999
21507026: Ward 26,41.43854749348999
21507027: Ward 27,46.10865514355999
21507028: Ward 28,38.34902053775001
21507029: Ward 29,36.34312813528001
21507030: Ward 30,31.929887100309998
21507031: Ward 31,40.37670609025
21507032: Ward 32,38.35719866755001
21507033: Ward 33,31.359035516609993
21507034: Ward 34,41.84825102855
21507035: Ward 35,39.5804017449
24401001: Ward 1,29.826764838410003
24401002: Ward 2,40.048253437919996
24401003: Ward 3,35.50485868586
24401004: Ward 4,37.365002324260004
24401005: Ward 5,37.07462820624
24401006: Ward 6,37.44702844753
24401007: Ward 7,38.37190527384001
24401008: Ward 8,39.061183039860005
24401009: Ward 9,39.444034645840006
24401010: Ward 10,38.301136698019995
24401011: Ward 11,39.34094573218
24401012: Ward 12,39.31704735814001
24401013: Ward 13,36.047457679649995
24401014: Ward 14,35.27236016373
24401015: Ward 15,42.35969422243
24401016: Ward 16,38.96791339119999
24401017: Ward 17,40.11541486012
24401018: Ward 18,35.83675493292
24401019: Ward 19,14.72355689725
24401020: Ward 20,30.323502468510004
24401021: Ward 21,32.59422597393001
24401022: Ward 22,35.16342407814
24401023: Ward 23,39.06459011791
24401024: Ward 24,39.832251440099995
24401025: Ward 25,37.994603133110004
24401026: Ward 26,23.016410693420003
24402001: Ward 1,39.045016116570004
24402002: Ward 2,42.464941360580006
24402003: Ward 3,42.98364567833001
24402004: Ward 4,39.56386565732
24402005: Ward 5,39.434490116750005
24402006: Ward 6,37.4838155185
24402007: Ward 7,24.8505122152
24402008: Ward 8,37.48291580730001
24402009: Ward 9,36.70614909911
24402010: Ward 10,45.42072193929
24402011: Ward 11,40.4042559012
24402012: Ward 12,37.14766342874999
24402013: Ward 13,38.01032192827
24402014: Ward 14,46.19532080587
24402015: Ward 15,37.23919380604001
24402016: Ward 16,32.670259351940004
24402017: Ward 17,32.553198193499995
24402018: Ward 18,25.675997443099998
24402019: Ward 19,38.20983399922
24402020: Ward 20,38.90067436145
24402021: Ward 21,40.34318406321001
24402022: Ward 22,33.57790619258
24402023: Ward 23,38.03559478579
24402024: Ward 24,44.531334479390004
24402025: Ward 25,37.515409152109996
24402026: Ward 26,40.302392994950004
24402027: Ward 27,31.639714071600004
24403001: Ward 1,32.45118001539
24403002: Ward 2,41.65763904799
24403003: Ward 3,43.266395442880004
24403004: Ward 4,39.66345351041001
24403005: Ward 5,41.54719696002
24403006: Ward 6,42.03280005589001
24403007: Ward 7,39.189272067270004
24403008: Ward 8,43.215522484610005
24403009: Ward 9,39.38245850308999
24403010: Ward 10,45.69162992953
24403011: Ward 11,46.03419370502999
24403012: Ward 12,48.30585255588
24403013: Ward 13,37.042738077870005
24403014: Ward 14,43.601059045990006
24403015: Ward 15,40.077497098420004
24403016: Ward 16,47.42007262335
24403017: Ward 17,40.37071720944
24403018: Ward 18,38.3001304364
24403019: Ward 19,43.21400216802
24403020: Ward 20,41.51124609503
24403021: Ward 21,41.92579966517
24403022: Ward 22,42.56164318692
24403023: Ward 23,35.626772336950005
24403024: Ward 24,26.269983178309996
24403025: Ward 25,42.66743157353
24403026: Ward 26,40.52274689243
24403027: Ward 27,43.93010703691
24403028: Ward 28,46.38229621162999
24403029: Ward 29,38.910318383100005
24403030: Ward 30,42.33195368038
24403031: Ward 31,40.36993457746001
24404001: Ward 1,38.35000825856
24404002: Ward 2,46.78372631721
24404003: Ward 3,46.3702792902
24404004: Ward 4,42.5088436984
24404005: Ward 5,48.379355619840005
24404006: Ward 6,43.16074420447001
24404007: Ward 7,41.55704924636
24404008: Ward 8,43.720517128350004
24404009: Ward 9,35.079956750579996
24404010: Ward 10,38.96953807681
24404011: Ward 11,39.141284223350006
24404012: Ward 12,41.317676445660005
24404013: Ward 13,39.91082248719
24404014: Ward 14,39.34336107546
24404015: Ward 15,46.28997225405999
24404016: Ward 16,40.12309705035
24404017: Ward 17,46.38958431655
29200001: Ward 1,21.974294297689998
29200002: Ward 2,19.108058737025
29200003: Ward 3,15.794820142469996
29200004: Ward 4,4.3680790179799995
29200005: Ward 5,30.22556340712
29200006: Ward 6,23.4603536171
29200007: Ward 7,31.738153408289996
29200008: Ward 8,26.451314902269996
29200009: Ward 9,15.333853129229999
29200010: Ward 10,19.425482150100002
29200011: Ward 11,26.86012390697
29200012: Ward 12,24.53007287552
29200013: Ward 13,25.657577415909998
29200014: Ward 14,23.384438545740004
29200015: Ward 15,13.888654132009998
29200016: Ward 16,13.2259160588
29200017: Ward 17,28.637718345249993
29200018: Ward 18,7.681973692549998
29200019: Ward 19,16.2354385232
29200020: Ward 20,23.88161002477
29200021: Ward 21,21.07859065692
29200022: Ward 22,23.373125095869998
29200023: Ward 23,23.33122151196
29200024: Ward 24,27.8766749077
29200025: Ward 25,23.656499070099997
29200026: Ward 26,30.05559728239
29200027: Ward 27,7.750236546919998
29200028: Ward 28,13.02511866742
29200029: Ward 29,18.178284121759997
29200030: Ward 30,26.494596112930004
29200031: Ward 31,16.97316956369
29200032: Ward 32,35.15204736063
29200033: Ward 33,30.226324634949997
29200034: Ward 34,30.20809716394
29200035: Ward 35,15.048449778219998
29200036: Ward 36,29.196355385660002
29200037: Ward 37,15.821423136289999
29200038: Ward 38,28.906014695070002
29200039: Ward 39,19.768579920729998
29200040: Ward 40,28.811467129199997
29200041: Ward 41,23.851286048120002
29200042: Ward 42,23.04255980818
29200043: Ward 43,18.66551230317
29200044: Ward 44,19.09061920659
29200045: Ward 45,23.30996100253
29200046: Ward 46,14.80927428304
29200047: Ward 47,16.09123820995
29200048: Ward 48,25.51430531704
29200049: Ward 49,39.0392346218
29200050: Ward 50,24.607184896270006
29300001: Ward 1,7.527459841169998
29300002: Ward 2,10.48721799048
29300003: Ward 3,8.0820829652
29300004: Ward 4,20.25087983833
29300005: Ward 5,15.187589016980002
29300006: Ward 6,5.61437752838
29300007: Ward 7,10.25681489524
29300008: Ward 8,6.34737135007
29300009: Ward 9,6.192987495020001
29300010: Ward 10,14.68066489455
29300011: Ward 11,14.33941787485
29300012: Ward 12,8.055130704980002
29300013: Ward 13,24.157809768139998
29300014: Ward 14,21.03608861953
29300015: Ward 15,25.137212477509998
29300016: Ward 16,23.48268569291
29300017: Ward 17,24.92363283433
29300018: Ward 18,24.553195776269998
29300019: Ward 19,31.4913140359
29300020: Ward 20,24.7400890092
29300021: Ward 21,25.28821236657
29300022: Ward 22,25.21410807746
29300023: Ward 23,20.725332603180004
29300024: Ward 24,23.81050234837
29300025: Ward 25,18.98970550162
29300026: Ward 26,23.130962141430004
29300027: Ward 27,25.119720684660003
29300028: Ward 28,20.077944564219997
29300029: Ward 29,15.184538151009999
29300030: Ward 30,17.97905154139
29300031: Ward 31,17.114292238709996
29300032: Ward 32,17.91264755932
29300033: Ward 33,22.291230049550002
29300034: Ward 34,17.608836416400003
29300035: Ward 35,16.10823710314
29300036: Ward 36,18.49843767176
29300037: Ward 37,21.02093597208
29300038: Ward 38,20.62082066003
29300039: Ward 39,6.590088408200001
29300040: Ward 40,15.079719713539996
29300041: Ward 41,21.24674726008
29300042: Ward 42,26.61834361557
29300043: Ward 43,23.59482498661
29300044: Ward 44,22.976231889460003
29300045: Ward 45,20.92515324064
29300046: Ward 46,20.076671235949995
29300047: Ward 47,24.334146795629998
29300048: Ward 48,17.0541491465
29300049: Ward 49,14.147589758249998
29300050: Ward 50,21.840816876959998
29300051: Ward 51,8.060234418490001
29300052: Ward 52,15.300841633709998
29300053: Ward 53,16.47186878343
29300054: Ward 54,27.740080589480005
29300055: Ward 55,23.630864532509996
29300056: Ward 56,23.520381693760005
29300057: Ward 57,23.34527971702
29300058: Ward 58,20.80493605337
29300059: Ward 59,15.44558907292
29300060: Ward 60,18.97689503241
10101001: Ward 1,15.454201628800002
10101002: Ward 2,16.172019454329998
10101003: Ward 3,17.550161804600002
10101004: Ward 4,16.44808615824
10101005: Ward 5,12.964083466439998
10101006: Ward 6,17.215483487580002
10101007: Ward 7,12.42316384245
10101008: Ward 8,12.790663457860001
10102001: Ward 1,16.75248024994
10102002: Ward 2,13.766143411579998
10102003: Ward 3,17.90082858539
10102004: Ward 4,13.456555998639999
10102005: Ward 5,14.238360502910002
10102006: Ward 6,25.98942209264
10103001: Ward 1,13.971349719500001
10103002: Ward 2,17.94832878254
10103003: Ward 3,12.29081771652
10103004: Ward 4,17.27385651645
10103005: Ward 5,13.556985017099999
10103006: Ward 6,10.79845832679
10103007: Ward 7,12.72070563081
10104001: Ward 1,14.359211013769999
10104002: Ward 2,17.486693399529997
10104003: Ward 3,12.775359126179998
10104004: Ward 4,18.552289790790002
10104005: Ward 5,6.038659969079999
10104006: Ward 6,6.7491978507
10104007: Ward 7,16.423207725719998
10104008: Ward 8,6.321331096010001
10104009: Ward 9,14.66401466504
10104010: Ward 10,10.878950301809997
10104011: Ward 11,10.871958489319999
10104012: Ward 12,16.94895344027
10104013: Ward 13,11.803589790199998
10105001: Ward 1,14.46771700631
10105002: Ward 2,12.10015011111
10105003: Ward 3,13.684566513339998
10105004: Ward 4,15.09674238703
10105005: Ward 5,11.48533852803
10105006: Ward 6,16.19821271769
10105007: Ward 7,16.236805344029996
10105008: Ward 8,10.96727769795
10105009: Ward 9,18.31175721078
10105010: Ward 10,8.23387196913
10105011: Ward 11,16.710898375990002
10105012: Ward 12,15.657628899469998
10202001: Ward 1,23.472365789589997
10202002: Ward 2,15.26762199065
10202003: Ward 3,13.138743169689999
10202004: Ward 4,14.90613184023
10202005: Ward 5,16.05703313191
10202006: Ward 6,16.407590113860003
10202007: Ward 7,16.49650649938
10202008: Ward 8,10.125945259240002
10202009: Ward 9,9.184905165310001
10202010: Ward 10,15.95411332851
10202011: Ward 11,14.17367275773
10202012: Ward 12,11.73857922849
10203001: Ward 1,16.03582834959
10203002: Ward 2,6.40223853823
10203003: Ward 3,11.94838196486
10203004: Ward 4,8.06820639863
10203005: Ward 5,19.710043000760002
10203006: Ward 6,20.75733948336
10203007: Ward 7,15.056493994439998
10203008: Ward 8,21.401889508290004
10203009: Ward 9,17.33821743925
10203010: Ward 10,16.136911599370002
10203011: Ward 11,17.87698713614
10203012: Ward 12,18.583621582079996
10203013: Ward 13,17.277979022700002
10203014: Ward 14,17.2244395155
10203015: Ward 15,6.33773930873
10203016: Ward 16,23.178968682969998
10203017: Ward 17,9.08233656895
10203018: Ward 18,15.761245741519996
10203019: Ward 19,11.614365795400001
10203020: Ward 20,16.10636412244
10203021: Ward 21,19.40381720937
10203022: Ward 22,8.853367787229999
10203023: Ward 23,8.94164389341
10203024: Ward 24,24.022141193230002
10203025: Ward 25,16.31783979745
10203026: Ward 26,16.40630688705
10203027: Ward 27,19.0716564715
10203028: Ward 28,11.66648541867
10203029: Ward 29,14.064658314069998
10203030: Ward 30,18.0555192441
10203031: Ward 31,15.962119330849998
10204001: Ward 1,15.41991357467
10204002: Ward 2,14.497354316340003
10204003: Ward 3,15.16478681448
10204004: Ward 4,15.679980715829998
10204005: Ward 5,15.652682326539999
10204006: Ward 6,16.058349870049998
10204007: Ward 7,24.07508961716
10204008: Ward 8,9.636618784280001
10204009: Ward 9,8.665107294559999
10204010: Ward 10,23.696143156149997
10204011: Ward 11,13.060953876940001
10204012: Ward 12,23.19404289724
10204013: Ward 13,18.82878519359
10204014: Ward 14,23.260422309719996
10204015: Ward 15,23.5713059045
10204016: Ward 16,18.222611507819998
10204017: Ward 17,8.10932982842
10204018: Ward 18,19.982070341049997
10204019: Ward 19,14.860287032310001
10204020: Ward 20,12.813227209499999
10204021: Ward 21,8.21926746044
10204022: Ward 22,6.43329815012
10205001: Ward 1,17.4993075744
10205002: Ward 2,18.05886659332
10205003: Ward 3,17.477465326649998
10205004: Ward 4,17.168683040639998
10205005: Ward 5,16.681004303819996
10205006: Ward 6,9.21458629604
10205007: Ward 7,11.614365795400001
10205008: Ward 8,18.71210798572
10205009: Ward 9,13.60889320558
10205010: Ward 10,18.8721640114
10205011: Ward 11,13.590769075149998
10205012: Ward 12,12.43867660198
10205013: Ward 13,15.150955410239998
10205014: Ward 14,15.700977989940004
10205015: Ward 15,8.90473019167
10205016: Ward 16,22.415669550949996
10205017: Ward 17,35.012100920029994
10205018: Ward 18,20.19354245806
10205019: Ward 19,19.00390248761
10205020: Ward 20,17.2422388882
10205021: Ward 21,17.897070992720003
10206001: Ward 1,15.62672642149
10206002: Ward 2,16.191037566149998
10206003: Ward 3,16.38001719596
10206004: Ward 4,25.72637175821
10206005: Ward 5,17.046240851560004
10206006: Ward 6,13.44287539741
10206007: Ward 7,12.60483366269
10206008: Ward 8,17.24220376986
10206009: Ward 9,16.50521796879
10206010: Ward 10,28.494804874879996
10206011: Ward 11,16.241951491290003
10206012: Ward 12,16.33578624447
10304001: Ward 1,12.15398327155
10304002: Ward 2,13.774715943299999
10304003: Ward 3,15.974647132270002
10304004: Ward 4,11.734451517070001
10304005: Ward 5,16.56506881892
10301001: Ward 1,13.63430792152
10301002: Ward 2,17.17325295903
10301003: Ward 3,14.993124229859998
10301004: Ward 4,11.55271980098
10301005: Ward 5,14.456140972879997
10301006: Ward 6,15.526728501370002
10301007: Ward 7,13.020859918049998
10301008: Ward 8,12.79038883546
10301009: Ward 9,16.494121649369998
10301010: Ward 10,13.2499857572
10301011: Ward 11,11.921562878010002
10301012: Ward 12,18.06746232652
10301013: Ward 13,15.281742316259999
10302001: Ward 1,16.947779679720004
10302002: Ward 2,11.691745459729999
10302003: Ward 3,7.567125816560001
10302004: Ward 4,11.432598572649999
10302005: Ward 5,18.348048285889995
10302006: Ward 6,19.03914026801
10302007: Ward 7,8.521341639380001
10302008: Ward 8,14.09592278936
10302009: Ward 9,10.90893603883
10302010: Ward 10,12.220770126899998
10302011: Ward 11,13.865894794479999
10302012: Ward 12,15.8317839486
